# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharacters.txt
# Format: key	value(s) (values separated by spaces)
# License: Apache-2.0 (see LICENSE)
# Source: https://www.unicode.org/Public/18.0.0/ucd/SealSources.txt (accessed 2026-09-18)
# Used in configs: seal2t.json; the reversed version (SealCharactersRev)
#   is used in t2seal.json and s2seal.json. Modern standard characters are bridged to the
#   values of this dictionary by SealVariants.txt.
# Derived from the kSEAL_MCJK property of the Unicode Character Database file
#   SealSources.txt (UAX #60). Keep the entries in line with kSEAL_MCJK; any
#   correction should cite the UCD data.
# Deviation from kSEAL_MCJK: U+3D06D (說文 玉, radical 6) is mapped to 玉
#   instead of 王 (U+738B), which would collide with U+3D068 (說文 王).
# Each key is a Small Seal character from the Seal block introduced in
#   Unicode 18.0 (U+3D000..U+3FC3F). The value is its modern CJK equivalent,
#   i.e. the regular-script (楷書) form of the 說文解字 headword or 重文 that
#   the Small Seal character encodes.
# When several Small Seal characters share one modern equivalent, the
#   reversed dictionary lists them in code point order, so the 說文解字
#   headword normally precedes its 重文 variants. The @reverse-prefer lines
#   below promote a later code point when it is attested in more source
#   editions (kSEAL_THXSrc main sequence, kSEAL_CCZSrc, kSEAL_QJZSrc,
#   kSEAL_DYCSrc) than the first one.

# Preferred Small Seal candidates for the reversed dictionary
# 叡 U+53E1 -> U+3DB79 (TH-02799 C-02895 K-02807 D-02784)
# @reverse-prefer: 叡 𽭹
# 𣀤 U+23024 -> U+3F8D6 (TH-09887 C-10254 K-09903 D-09886)
# @reverse-prefer: 𣀤 𿣖
# 歖 U+6B56 -> U+3E908 (TH-06091 C-06308 K-06100 D-06081)
# @reverse-prefer: 歖 𾤈
# 孌 U+5B4C -> U+3F4EA (TH-08938 C-09275 K-08888 D-08930)
# @reverse-prefer: 孌 𿓪

𾁳	梴
𾁴	橚
𾁵	杕
𾁶	𣔵
𾁷	格
𾁸	槸
𾁹	𣞕
𾁺	枯
𾁻	槀
𾁼	𣞞
𾁽	楨
𾁾	柔
𾁿	𣔳
𾂀	朸
𾂁	材
𾂂	柴
𾂃	榑
𾂄	杲
𾂅	杳
𾂆	㮝
𾂇	𣒭
𾂈	築
𾂉	𥲓
𾂊	𣘒
𾂋	檥
𾂌	構
𾂍	模
𾂎	桴
𾂏	棟
𾂐	極
𾂑	柱
𾂒	楹
𾂓	樘
𾂔	榰
𾂕	㮞
𾂖	欂
𾂗	𦼭
𾂘	櫨
𾂙	枅
𾂚	栵
𾂛	栭
𾂜	檼
𾂝	橑
𾂞	桷
𾂟	椽
𾂠	榱
𾂡	楣
𾂢	梠
𾂣	㮰
𾂤	𣝼
𾂥	檐
𾂦	𣡣
𾂧	𣚌
𾂨	植
𾂩	㯰
𾂪	樞
𾂫	槏
𾂬	樓
𾂭	㰍
𾂮	楯
𾂯	櫺
𾂰	杗
𾂱	梀
𾂲	杇
𾂳	槾
𾂴	椳
𾂵	𣔺
𾂶	梱
𾂷	𣕋
𾂸	柤
𾂹	槍
𾂺	楗
𾂻	櫼
𾂼	楔
𾂽	𣑭
𾂾	杝
𾂿	𣟄
𾃀	𣒯
𾃁	楃
𾃂	橦
𾃃	杠
𾃄	桯
𾃅	桱
𾃆	牀
𾃇	枕
𾃈	楲
𾃉	櫝
𾃊	櫛
𾃋	梳
𾃌	㭘
𾃍	槈
𾃎	鎒
𾃏	𣚏
𾃐	㭉
𾃑	釫
𾃒	㭒
𾃓	梩
𾃔	枱
𾃕	鈶
𾃖	𨐠
𾃗	楎
𾃘	櫌
𾃙	欘
𾃚	櫡
𾃛	杷
𾃜	𣒃
𾃝	柃
𾃞	柫
𾃟	枷
𾃠	杵
𾃡	槩
𾃢	𣏙
𾃣	㮐
𾃤	柶
𾃥	桮
𾃦	𠤯
𾃧	𠥧
𾃨	槃
𾃩	鎜
𾃪	盤
𾃫	榹
𾃬	案
𾃭	𣞲
𾃮	椷
𾃯	枓
𾃰	杓
𾃱	櫑
𾃲	罍
𾃳	𥃇
𾃴	𦉩
𾃵	椑
𾃶	𣖁
𾃷	橢
𾃸	槌
𾃹	㭙
𾃺	𣒁
𾃻	槤
𾃼	櫎
𾃽	㮂
𾃾	檕
𾃿	檷
𾄀	機
𾄁	𣚗
𾄂	杼
𾄃	𣘅
𾄄	楥
𾄅	核
𾄆	棚
𾄇	棧
𾄈	栫
𾄉	槶
𾄊	梯
𾄋	棖
𾄌	𣗷
𾄍	椯
𾄎	橜
𾄏	樴
𾄐	杖
𾄑	柭
𾄒	棓
𾄓	椎
𾄔	柯
𾄕	梲
𾄖	柄
𾄗	棅
𾄘	柲
𾄙	欑
𾄚	杘
𾄛	㮄
𾄜	檠
𾄝	檃
𾄞	桰
𾄟	棋
𾄠	椄
𾄡	栙
𾄢	栝
𾄣	𣡘
𾄤	臬
𾄥	桶
𾄦	櫓
𾄧	樐
𾄨	樂
𾄩	柎
𾄪	枹
𾄫	椌
𾄬	柷
𾄭	槧
𾄮	札
𾄯	檢
𾄰	檄
𾄱	棨
𾄲	楘
𾄳	枑
𾄴	梐
𾄵	极
𾄶	㭕
𾄷	槅
𾄸	橾
𾄹	楇
𾄺	枊
𾄻	棝
𾄼	欙
𾄽	榷
𾄾	橋
𾄿	梁
𾅀	𣸑
𾅁	㮴
𾅂	橃
𾅃	楫
𾅄	欚
𾅅	校
𾅆	樔
𾅇	采
𾅈	𣏕
𾅉	橫
𾅊	梜
𾅋	桄
𾅌	檇
𾅍	椓
𾅎	朾
𾅏	柧
𾅐	棱
𾅑	𣡌
𾅒	櫱
𾅓	𣎴
𾅔	㮆
𾅕	枰
𾅖	柆
𾅗	槎
𾅘	柮
𾅙	𣚑
𾅚	析
𾅛	棷
𾅜	梡
𾅝	㮯
𾅞	楄
𾅟	楅
𾅠	枼
𾅡	𬄇
𾅢	𥙫
𾅣	休
𾅤	庥
𾅥	𣘰
𾅦	𠄭
𾅧	械
𾅨	杽
𾅩	桎
𾅪	梏
𾅫	櫪
𾅬	㯕
𾅭	檻
𾅮	櫳
𾅯	柙
𾅰	柙
𾅱	柙
𾅲	棺
𾅳	櫬
𾅴	槥
𾅵	𣠐
𾅶	楬
𾅷	梟
𾅸	棐
𾅹	梔
𾅺	榭
𾅻	槊
𾅼	椸
𾅽	榻
𾅾	櫍
𾅿	櫂
𾆀	槔
𾆁	樁
𾆂	櫻
𾆃	栜
𾆄	東
𾆅	㯥
𾆆	林
𾆇	𣞤
𾆈	鬱
𾆉	楚
𾆊	棽
𾆋	楙
𾆌	麓
𾆍	㯟
𾆎	棼
𾆏	森
𾆐	梵
𾆑	才
𾆒	叒
𾆓	𠭚
𾆔	桑
𾆕	𡳿
𾆖	㞷
𾆗	𡴍
𾆘	帀
𾆙	師
𾆚	𠦵
𾆛	出
𾆜	𧷵
𾆝	糶
𾆞	𦤙
𾆟	𣎵
𾆠	𢍖
𾆡	索
𾆢	𡥇
𾆣	𠥽
𾆤	南
𾆥	𡴖
𾆦	𤯓
𾆧	𡴀
𾆨	產
𾆩	隆
𾆪	蕤
𾆫	甡
𾆬	乇
𾆭	𠂹
𾆮	𠣔
𾆯	𠌶
𾆰	荂
𾆱	𩏬
𾆲	𦾓
𾆳	𤾼
𾆴	𥝌
𾆵	䅩
𾆶	䅓
𾆷	稽
𾆸	𥢔
𾆹	𥢑
𾆺	巢
𾆻	𡬯
𾆼	𦥘
𾆽	桼
𾆾	䰍
𾆿	㯡
𾇀	束
𾇁	柬
𾇂	𢆞
𾇃	剌
𾇄	𣠔
𾇅	橐
𾇆	𣡦
𾇇	櫜
𾇈	𣞈
𾇉	囗
𾇊	圜
𾇋	團
𾇌	㘣
𾇍	囩
𾇎	圓
𾇏	回
𾇐	囘
𾇑	圖
𾇒	圛
𾇓	國
𾇔	𡈋
𾇕	囷
𾇖	圈
𾇗	囿
𾇘	𡈹
𾇙	園
𾇚	圃
𾇛	因
𾇜	㘝
𾇝	囹
𾇞	圄
𾇟	囚
𾇠	固
𾇡	圍
𾇢	困
𾇣	𣏔
𾇤	圂
𾇥	囮
𾇦	㘥
𾇧	𡈸
𾇨	員
𾇩	𪔅
𾇪	𧶊
𾇫	貝
𾇬	𧴪
𾇭	賄
𾇮	財
𾇯	貨
𾇰	䞈
𾇱	𣣬
𾇲	𧹇
𾇳	賑
𾇴	賢
𾇵	賁
𾇶	賀
𾇷	貢
𾇸	贊
𾇹	𧷇
𾇺	齎
𾇻	貸
𾇼	貣
𾇽	賂
𾇾	𧷽
𾇿	贈
𾈀	貱
𾈁	𥫔
𾈂	𧹉
𾈃	賚
𾈄	賞
𾈅	賜
𾈆	貤
𾈇	贏
𾈈	賴
𾈉	負
𾈊	貯
𾈋	貳
𾈌	賓
𾈍	𧶉
𾈎	賖
𾈏	貰
𾈐	贅
𾈑	質
𾈒	𧶻
𾈓	贖
𾈔	費
𾈕	𧵩
𾈖	賈
𾈗	𧶜
𾈘	販
𾈙	𧵽
𾈚	賤
𾈛	賦
𾈜	貪
𾈝	𧴷
𾈞	貧
𾈟	𡧋
𾈠	賃
𾈡	賕
𾈢	購
𾈣	䝪
𾈤	貲
𾈥	賨
𾈦	𧶠
𾈧	䝿
𾈨	賏
𾈩	貺
𾈪	賵
𾈫	賭
𾈬	貼
𾈭	貽
𾈮	𧸖
𾈯	賽
𾈰	賻
𾈱	贍
𾈲	邑
𾈳	邦
𾈴	𤰫
𾈵	𨛦
𾈶	𨜞
𾈷	鄰
𾈸	酇
𾈹	鄙
𾈺	郊
𾈻	邸
𾈼	郛
𾈽	𨞄
𾈾	𨛍
𾈿	𨟪
𾉀	𥨪
𾉁	𨜣
𾉂	邰
𾉃	𨙾
𾉄	岐
𾉅	㟚
𾉆	𨚇
𾉇	豳
𾉈	𨞅
𾉉	郁
𾉊	鄠
𾉋	扈
𾉌	𡴰
𾉍	䣙
𾉎	䢸
𾉏	郝
𾉐	酆
𾉑	𨞀
𾉒	郃
𾉓	𨙫
𾉔	𨟄
𾉕	鄜
𾉖	䣝
𾉗	邮
𾉘	𨚽
𾉙	邽
𾉚	郶
𾉛	郖
𾉜	鄏
𾉝	鄻
𾉞	𨝠
𾉟	邙
𾉠	鄩
𾉡	𨟈
𾉢	郗
𾉣	鄆
𾉤	邶
𾉥	𨙱
𾉦	𨛫
𾉧	邵
𾉨	鄍
𾉩	鄐
𾉪	鄇
𾉫	邲
𾉬	郤
𾉭	𨛬
𾉮	𨜻
𾉯	邼
𾉰	鄈
𾉱	郉
𾉲	鄔
𾉳	祁
𾉴	鄴
𾉵	𨙷
𾉶	𨚠
𾉷	𨞏
𾉸	郇
𾉹	鄃
𾉺	鄗
𾉻	鄡
𾉼	鄚
𾉽	郅
𾉾	鄋
𾉿	鄦
𾊀	邟
𾊁	郾
𾊂	郟
𾊃	郪
𾊄	鄎
𾊅	郋
𾊆	𨜷
𾊇	𨜯
𾊈	鄧
𾊉	鄾
𾊊	𨚙
𾊋	鄛
𾊌	𨟚
𾊍	䣚
𾊎	𨛋
𾊏	䣁
𾊐	郢
𾊑	𨙼
𾊒	鄢
𾊓	鄳
𾊔	𨞛
𾊕	鄂
𾊖	邔
𾊗	邾
𾊘	鄖
𾊙	鄘
𾊚	郫
𾊛	𨞪
𾊜	䣢
𾊝	𨞼
𾊞	邡
𾊟	䣖
𾊠	鄨
𾊡	𨚔
𾊢	𨚉
𾊣	鄱
𾊤	酃
𾊥	郴
𾊦	䣂
𾊧	𨞵
𾊨	鄞
𾊩	𨙶
𾊪	邴
𾊫	䣜
𾊬	𨚈
𾊭	䢻
𾊮	酁
𾊯	𨟕
𾊰	郜
𾊱	𨞉
𾊲	邛
𾊳	𨞡
𾊴	邧
𾊵	郔
𾊶	𨜦
𾊷	鄅
𾊸	鄒
𾊹	䣄
𾊺	邿
𾊻	𨛿
𾊼	郕
𾊽	𨜀
𾊾	酄
𾊿	郎
𾋀	邳
𾋁	鄣
𾋂	邗
𾋃	䣡
𾋄	郈
𾋅	郯
𾋆	郚
𾋇	酅
𾋈	鄫
𾋉	邪
𾋊	邞
𾋋	䣛
𾋌	𨟍
𾋍	郳
𾋎	郣
𾋏	𨟬
𾋐	邭
𾋑	郂
𾋒	𨛚
𾋓	酀
𾋔	𨛆
𾋕	𨚴
𾋖	𨙺
𾋗	䢳
𾋘	𨝫
𾋙	䣇
𾋚	𨟙
𾋛	𨜂
𾋜	郱
𾋝	𨝘
𾋞	𨚊
𾋟	鄝
𾋠	鄬
𾋡	邨
𾋢	𨛭
𾋣	𨜴
𾋤	𨝌
𾋥	𨟏
𾋦	邖
𾋧	𨞾
𾋨	𨟐
𾋩	𨝭
𾋪	𨛖
𾋫	郙
𾋬	酈
𾋭	𨟦
𾋮	𨙨
𾋯	𨛜
𾋰	𨞰
𾋱	𨞠
𾋲	䢽
𾋳	日
𾋴	𡆠
𾋵	旻
𾋶	時
𾋷	旹
𾋸	𣅼
𾋹	昒
𾋺	昧
𾋻	暏
𾋼	晢
𾋽	晢
𾋾	昭
𾋿	晤
𾌀	旳
𾌁	晄
𾌂	曠
𾌃	旭
𾌄	𣋤
𾌅	暘
𾌆	晵
𾌇	晹
𾌈	昫
𾌉	晛
𾌊	晏
𾌋	㬫
𾌌	景
𾌍	晧
𾌎	暤
𾌏	𣋌
𾌐	𣋓
𾌑	暉
𾌒	旰
𾌓	暆
𾌔	晷
𾌕	𣅛
𾌖	晚
𾌗	昏
𾌘	曫
𾌙	晻
𾌚	暗
𾌛	晦
𾌜	𣉘
𾌝	曀
𾌞	旱
𾌟	㫐
𾌠	𣆻
𾌡	曏
𾌢	曩
𾌣	昨
𾌤	暇
𾌥	暫
𾌦	𣅹
𾌧	昌
𾌨	𣅊
𾌩	𣈧
𾌪	昄
𾌫	昱
𾌬	㫱
𾌭	暍
𾌮	暑
𾌯	㬮
𾌰	㬎
𾌱	㬥
𾌲	𣋴
𾌳	曬
𾌴	暵
𾌵	晞
𾌶	㫺
𾌷	𦠡
𾌸	暱
𾌹	昵
𾌺	𣊓
𾌻	暬
𾌼	㫘
𾌽	昆
𾌾	晐
𾌿	暜
𾍀	曉
𾍁	昕
𾍂	曈
𾍃	曨
𾍄	昈
𾍅	昉
𾍆	晙
𾍇	晟
𾍈	昶
𾍉	暈
𾍊	晬
𾍋	映
𾍌	曙
𾍍	昳
𾍎	曇
𾍏	曆
𾍐	昂
𾍑	昇
𾍒	旦
𾍓	曁
𾍔	倝
𾍕	𠐱
𾍖	𦩻
𾍗	㫃
𾍘	㫃
𾍙	旐
𾍚	旗
𾍛	旆
𾍜	旌
𾍝	旟
𾍞	旂
𾍟	旞
𾍠	𣄧
𾍡	旝
𾍢	旃
𾍣	旜
𾍤	㫍
𾍥	㫏
𾍦	施
𾍧	旖
𾍨	𣄪
𾍩	𣄠
𾍪	游
𾍫	𨒰
𾍬	旇
𾍭	旋
𾍮	旄
𾍯	旛
𾍰	𣃨
𾍱	𣥏
𾍲	族
𾍳	冥
𾍴	鼆
𾍵	晶
𾍶	曐
𾍷	𠻖
𾍸	星
𾍹	曑
𾍺	𠻝
𾍻	曟
𾍼	晨
𾍽	㬪
𾍾	月
𾍿	朔
𾎀	朏
𾎁	霸
𾎂	𣍸
𾎃	朗
𾎄	朓
𾎅	朒
𾎆	朒
𾎇	期
𾎈	𣅆
𾎉	朦
𾎊	朧
𾎋	有
𾎌	㦽
𾎍	龓
𾎎	朙
𾎏	明
𾎐	朚
𾎑	囧
𾎒	𧖸
𾎓	𧖽
𾎔	𧖽
𾎕	夕
𾎖	𡖍
𾎗	夢
𾎘	夗
𾎙	夤
𾎚	𡖸
𾎛	夝
𾎜	外
𾎝	𡖄
𾎞	𡖊
𾎟	𠉦
𾎠	𠈇
𾎡	𡖶
𾎢	多
𾎣	𡖇
𾎤	㚌
𾎥	𡌪
𾎦	㗬
𾎧	毌
𾎨	貫
𾎩	虜
𾎪	𢎘
𾎫	圅
𾎬	肣
𾎭	㽕
𾎮	甬
𾎯	𢎙
𾎰	𣐺
𾎱	𣎺
𾎲	𩏏
𾎳	𩎩
𾎴	𠧪
𾎵	𠨋
𾎶	㮚
𾎷	𣡷
𾎸	𥻆
𾎹	𥾄
𾎺	齊
𾎻	𪗍
𾎼	朿
𾎽	棗
𾎾	棘
𾎿	片
𾏀	版
𾏁	𤗚
𾏂	牘
𾏃	𤗣
𾏄	牑
𾏅	牖
𾏆	牏
𾏇	爿
𾏈	鼎
𾏉	鼒
𾏊	鎡
𾏋	鎡
𾏌	鼐
𾏍	鼏
𾏎	𠕪
𾏏	𠅏
𾏐	克
𾏑	𠧹
𾏒	彔
𾏓	禾
𾏔	秀
𾏕	稼
𾏖	穡
𾏗	穜
𾏘	稙
𾏙	種
𾏚	稑
𾏛	穋
𾏜	稺
𾏝	稹
𾏞	稠
𾏟	穊
𾏠	稀
𾏡	𥣫
𾏢	穆
𾏣	私
𾏤	𥤑
𾏥	稷
𾏦	𥞷
𾏧	𪗉
𾏨	秶
𾏩	秫
𾏪	朮
𾏫	穄
𾏬	稻
𾏭	稌
𾏮	稬
𾏯	稴
𾏰	秔
𾏱	𥠛
𾏲	秏
𾏳	穬
𾏴	秜
𾏵	稗
𾏶	移
𾏷	穎
𾏸	䅘
𾏹	𥝩
𾏺	穗
𾏻	䄪
𾏼	穟
𾏽	𦼯
𾏾	𥠄
𾏿	䅥
𾐀	秒
𾐁	穖
𾐂	秠
𾐃	秨
𾐄	穮
𾐅	䅁
𾐆	秄
𾐇	穧
𾐈	穫
𾐉	䆅
𾐊	𥢼
𾐋	秩
𾐌	稛
𾐍	稞
𾐎	𥞸
𾐏	𥝬
𾐐	稃
𾐑	𥹃
𾐒	𥢶
𾐓	穅
𾐔	康
𾐕	䅵
𾐖	稭
𾐗	稈
𾐘	秆
𾐙	稾
𾐚	秕
𾐛	䅌
𾐜	𥟸
𾐝	穰
𾐞	秧
𾐟	䅭
𾐠	䅣
𾐡	秊
𾐢	穀
𾐣	稔
𾐤	租
𾐥	稅
𾐦	䆃
𾐧	𥠸
𾐨	穌
𾐩	稍
𾐪	秌
𾐫	𪛁
𾐬	秦
𾐭	𥠼
𾐮	稱
𾐯	科
𾐰	程
𾐱	稯
𾐲	𥞝
𾐳	秭
𾐴	秅
𾐵	䄷
𾐶	稘
𾐷	穩
𾐸	稕
𾐹	秝
𾐺	兼
𾐻	黍
𾐼	𪎭
𾐽	𪐄
𾐾	黏
𾐿	𪏻
𾑀	䊀
𾑁	䵒
𾑂	䵑
𾑃	𪏵
𾑄	䵗
𾑅	𪏸
𾑆	𪏰
𾑇	𪐕
𾑈	𪐒
𾑉	米
𾑊	粱
𾑋	𥼚
𾑌	粲
𾑍	䊪
𾑎	精
𾑏	粺
𾑐	粗
𾑑	䉾
𾑒	粊
𾑓	糱
𾑔	粒
𾑕	𩚷
𾑖	𥽉
𾑗	糂
𾑘	糣
𾑙	糝
𾑚	糪
𾑛	糜
𾑜	𥾁
𾑝	𥹆
𾑞	𥽧
𾑟	𩍔
𾑠	𥽾
𾑡	𨣹
𾑢	𨤈
𾑣	𥼓
𾑤	糗
𾑥	䊆
𾑦	糈
𾑧	糧
𾑨	粈
𾑩	䊮
𾑪	𥽘
𾑫	粹
𾑬	氣
𾑭	䊠
𾑮	餼
𾑯	䉺
𾑰	粉
𾑱	𥽊
𾑲	䊝
𾑳	𥻦
𾑴	䊳
𾑵	𥩓
𾑶	粻
𾑷	粕
𾑸	粔
𾑹	籹
𾑺	糉
𾑻	糖
𾑼	毇
𾑽	糳
𾑾	臼
𾑿	𦦓
𾒀	𦥭
𾒁	𦥫
𾒂	𦥝
𾒃	抭
𾒄	𦥨
𾒅	臽
𾒆	凶
𾒇	兇
𾒈	𣎳
𾒉	枲
𾒊	䢄
𾒋	𣏟
𾒌	檾
𾒍	㪔
𾒎	麻
𾒏	䵈
𾒐	黀
𾒑	𪎨
𾒒	尗
𾒓	𢻃
𾒔	豉
𾒕	耑
𾒖	韭
𾒗	𩐌
𾒘	䪣
𾒙	齏
𾒚	䪥
𾒛	韱
𾒜	䪤
𾒝	瓜
𾒞	㼎
𾒟	瓞
𾒠	𤫰
𾒡	𤬐
𾒢	𤬖
𾒣	瓣
𾒤	㼌
𾒥	瓠
𾒦	𤬡
𾒧	宀
𾒨	家
𾒩	𠖔
𾒪	宅
𾒫	𡧪
𾒬	㡯
𾒭	室
𾒮	𡨈
𾒯	向
𾒰	宧
𾒱	𡧮
𾒲	𡪃
𾒳	宛
𾒴	惌
𾒵	宸
𾒶	宇
𾒷	㝢
𾒸	寷
𾒹	寏
𾒺	宏
𾒻	宖
𾒼	寪
𾒽	𡪼
𾒾	㝗
𾒿	宬
𾓀	寍
𾓁	𡧡
𾓂	寔
𾓃	安
𾓄	宓
𾓅	㝣
𾓆	宴
𾓇	𡧯
𾓈	𧧌
𾓉	察
𾓊	寴
𾓋	完
𾓌	富
𾓍	實
𾓎	𡧖
𾓏	容
𾓐	㝐
𾓑	宂
𾓒	𡫛
𾓓	寶
𾓔	寚
𾓕	宭
𾓖	宦
𾓗	宰
𾓘	守
𾓙	寵
𾓚	宥
𾓛	宜
𾓜	𡪀
𾓝	𡨆
𾓞	寫
𾓟	宵
𾓠	㝛
𾓡	𡪢
𾓢	𠖗
𾓣	𡧍
𾓤	寬
𾓥	𡨂
𾓦	寁
𾓧	寡
𾓨	客
𾓩	寄
𾓪	寓
𾓫	庽
𾓬	寠
𾓭	㝌
𾓮	寒
𾓯	害
𾓰	𡩡
𾓱	𡫬
𾓲	𥩁
𾓳	宄
𾓴	𠬚
𾓵	𡧫
𾓶	㝮
𾓷	宕
𾓸	宋
𾓹	㝪
𾓺	宗
𾓻	宔
𾓼	宙
𾓽	寘
𾓾	寰
𾓿	寀
𾔀	宮
𾔁	營
𾔂	呂
𾔃	膂
𾔄	躳
𾔅	躬
𾔆	𥤢
𾔇	𥥊
𾔈	窨
𾔉	窯
𾔊	𥨍
𾔋	𥨫
𾔌	𥩋
𾔍	窐
𾔎	𥥍
𾔏	穿
𾔐	𥨤
𾔑	𥥞
𾔒	䆢
𾔓	𥩐
𾔔	䆷
𾔕	窠
𾔖	窻
𾔗	窊
𾔘	竅
𾔙	空
𾔚	𥥻
𾔛	穵
𾔜	窳
𾔝	窞
𾔞	𥥺
𾔟	𥥹
𾔠	窖
𾔡	窬
𾔢	窵
𾔣	窺
𾔤	竀
𾔥	窡
𾔦	窋
𾔧	𥧑
𾔨	窒
𾔩	突
𾔪	竄
𾔫	窣
𾔬	窘
𾔭	窕
𾔮	穹
𾔯	究
𾔰	竆
𾔱	䆞
𾔲	窔
𾔳	邃
𾔴	窈
𾔵	窱
𾔶	竁
𾔷	窆
𾔸	窀
𾔹	穸
𾔺	䆘
𾔻	㝱
𾔼	㝲
𾔽	寐
𾔾	寤
𾔿	𡬑
𾕀	𡫽
𾕁	㝥
𾕂	𡬍
𾕃	𡬄
𾕄	寎
𾕅	寱
𾕆	寣
𾕇	疒
𾕈	疾
𾕉	𤕺
𾕊	𥏴
𾕋	痛
𾕌	病
𾕍	瘣
𾕎	疴
𾕏	痡
𾕐	瘽
𾕑	瘵
𾕒	瘨
𾕓	瘼
𾕔	㽱
𾕕	𤸫
𾕖	癇
𾕗	㽾
𾕘	疵
𾕙	癈
𾕚	瘏
𾕛	瘲
𾕜	㾕
𾕝	𤷇
𾕞	痟
𾕟	疕
𾕠	瘍
𾕡	𤶪
𾕢	㾺
𾕣	𤺊
𾕤	𤺉
𾕥	疦
𾕦	瘖
𾕧	癭
𾕨	瘻
𾕩	𤴨
𾕪	瘀
𾕫	疝
𾕬	疛
𾕭	𤼤
𾕮	㾈
𾕯	痀
𾕰	瘚
𾕱	欮
𾕲	痵
𾕳	痱
𾕴	癅
𾕵	痤
𾕶	疽
𾕷	㿛
𾕸	癰
𾕹	瘜
𾕺	癬
𾕻	疥
𾕼	痂
𾕽	瘕
𾕾	癘
𾕿	𤻹
𾖀	𤺝
𾖁	痁
𾖂	痎
𾖃	痳
𾖄	痔
𾖅	痿
𾖆	痹
𾖇	𤹝
𾖈	瘃
𾖉	㾫
𾖊	𤺄
𾖋	𡰒
𾖌	𤸙
𾖍	疻
𾖎	痏
𾖏	𤼒
𾖐	𤴿
𾖑	𤵓
𾖒	𤼝
𾖓	痍
𾖔	瘢
𾖕	𤶨
𾖖	痙
𾖗	痋
𾖘	𤸃
𾖙	疢
𾖚	癉
𾖛	疸
𾖜	㾜
𾖝	痞
𾖞	痬
𾖟	㾁
𾖠	疲
𾖡	㾓
𾖢	㾅
𾖣	疧
𾖤	㽺
𾖥	㿄
𾖦	癃
𾖧	𤵸
𾖨	疫
𾖩	瘛
𾖪	痑
𾖫	痥
𾖬	𤻲
𾖭	療
𾖮	㽽
𾖯	痼
𾖰	瘌
𾖱	癆
𾖲	𤻸
𾖳	𤸬
𾖴	瘉
𾖵	瘳
𾖶	癡
𾖷	冖
𾖸	冠
𾖹	冣
𾖺	㓃
𾖻	𠔼
𾖼	同
𾖽	𠕓
𾖾	冡
𾖿	冃
𾗀	冕
𾗁	絻
𾗂	冑
𾗃	𩊄
𾗄	冒
𾗅	𠕬
𾗆	最
𾗇	㒻
𾗈	㒳
𾗉	兩
𾗊	㒼
𾗋	网
𾗌	𦉸
𾗍	𦋟
𾗎	𠕈
𾗏	𦉯
𾗐	𦋙
𾗑	䍑
𾗒	𦌾
𾗓	䍙
𾗔	𦋭
𾗕	䠣
𾗖	𦊮
𾗗	𥹄
𾗘	罩
𾗙	𦌝
𾗚	𦋛
𾗛	𦌞
𾗜	𦊡
𾗝	𦊟
𾗞	羀
𾗟	𦌑
𾗠	𦊝
𾗡	𦌏
𾗢	𦋗
𾗣	𦊞
𾗤	𦌴
𾗥	𦋖
𾗦	𦌜
𾗧	𦊠
𾗨	𦋄
𾗩	罻
𾗪	𦋑
𾗫	𦊍
𾗬	𦊩
𾗭	𦋽
𾗮	𦋾
𾗯	𦌳
𾗰	𦋧
𾗱	𦋼
𾗲	𦋘
𾗳	𦋫
𾗴	𧧧
𾗵	𦋻
𾗶	𦌱
𾗷	𦍊
𾗸	䍞
𾗹	𦋮
𾗺	𦌐
𾗻	襾
𾗼	覂
𾗽	覈
𾗾	𩅢
𾗿	𧠃
𾘀	巾
𾘁	𢁥
𾘂	帥
𾘃	帨
𾘄	𰏞
𾘅	𢄢
𾘆	帗
𾘇	㠴
𾘈	幋
𾘉	帤
𾘊	幣
𾘋	幅
𾘌	㡃
𾘍	帶
𾘎	𢅙
𾘏	㡄
𾘐	帔
𾘑	常
𾘒	裳
𾘓	帬
𾘔	裠
𾘕	帴
𾘖	㡓
𾘗	褌
𾘘	幒
𾘙	𢃓
𾘚	𢅡
𾘛	幎
𾘜	幔
𾘝	𢄛
𾘞	㡘
𾘟	帷
𾘠	𠥛
𾘡	帳
𾘢	幕
𾘣	㠲
𾘤	㡜
𾘥	㡏
𾘦	帖
𾘧	帙
𾘨	袠
𾘩	𢃬
𾘪	幑
𾘫	𢅽
𾘬	㠾
𾘭	幡
𾘮	𢃴
𾘯	㡨
𾘰	幝
𾘱	𢄐
𾘲	幭
𾘳	𢅿
𾘴	飾
𾘵	幃
𾘶	帣
𾘷	帚
𾘸	席
𾘹	𠩛
𾘺	𦩫
𾘻	𢅯
𾘼	㡒
𾘽	㠷
𾘾	幩
𾘿	𢅼
𾙀	㡪
𾙁	帑
𾙂	布
𾙃	幏
𾙄	㡉
𾙅	㡔
𾙆	幦
𾙇	㡇
𾙈	幢
𾙉	幟
𾙊	帟
𾙋	幗
𾙌	幧
𾙍	帒
𾙎	帊
𾙏	幞
𾙐	幰
𾙑	巿
𾙒	韍
𾙓	𢂷
𾙔	韐
𾙕	帛
𾙖	錦
𾙗	白
𾙘	𦣺
𾙙	皎
𾙚	皢
𾙛	皙
𾙜	皤
𾙝	𩕏
𾙞	㿥
𾙟	皚
